cmake_minimum_required(VERSION 3.17)
add_executable(01759_making_password 01759_making_password.cpp)
add_executable(15661_link_vs_start 15661_link_vs_start.cpp)
add_executable(02529_inequality_signs 02529_inequality_signs.cpp)
add_executable(01248_guess 01248_guess.cpp)
add_executable(11723_set 11723_set.cpp)
add_executable(01182_sum_of_subsequence 01182_sum_of_subsequence.cpp)
add_executable(14391_paper_pieces 14391_paper_pieces.cpp)
add_executable(16922_roman_numerals 16922_roman_numerals.cpp)
add_executable(13023_abcde 13023_abcde.cpp)
add_executable(01260_dfs_and_bfs 01260_dfs_and_bfs.cpp)
add_executable(02011_alphacode 02011_alphacode.cpp)
add_executable(02440_star_picture_3 02440_star_picture_3.cpp)
add_executable(02558_a_plus_b_2 02558_a_plus_b_2.cpp)
add_executable(02441_star_picture_4 02441_star_picture_4.cpp)
add_executable(01924_2007 01924_2007.cpp)
add_executable(11718_echo 11718_echo.cpp)
add_executable(11724_connected_components 11724_connected_components.cpp)
add_executable(01707_bipartite_graph 01707_bipartite_graph.cpp)
add_executable(20001_rubberduck_debugging 20001_rubberduck_debugging.cpp)
add_executable(02667_numbering_buildings 02667_numbering_buildings.cpp)
add_executable(11721_cut_ten_by_ten 11721_cut_ten_by_ten.cpp)
add_executable(11719_buffer_2 11719_buffer_2.cpp)
add_executable(04963_islands 04963_islands.cpp)
add_executable(01012_organic_cabbage 01012_organic_cabbage.cpp)
add_executable(02178_maze_hunt 02178_maze_hunt.cpp)
add_executable(07576_tomato_box 07576_tomato_box.cpp)
add_executable(01013_contact 01013_contact.cpp)
add_executable(07562_knight_moves 07562_knight_moves.cpp)
add_executable(02442_star_picture_5 02442_star_picture_5.cpp)
add_executable(10953_a_plus_b_6 10953_a_plus_b_6.cpp)
add_executable(01934_lcm 01934_lcm.cpp)
add_executable(01026_treasure 01026_treasure.cpp)
add_executable(01697_catch_that_cow 01697_catch_that_cow.cpp)
add_executable(02606_virus 02606_virus.cpp)
add_executable(02444_star_picture_7 02444_star_picture_7.cpp)
add_executable(02443_star_picture_6 02443_star_picture_6.cpp)
add_executable(02445_star_picture_8 02445_star_picture_8.cpp)
add_executable(16929_two_dots 16929_two_dots.cpp)
add_executable(16947_circle_line 16947_circle_line.cpp)
add_executable(16940_bfs_special_judge 16940_bfs_special_judge.cpp)
add_executable(16964_dfs_special_judge 16964_dfs_special_judge.cpp)
add_executable(02146_bridge 02146_bridge.cpp)
add_executable(13913_catch_that_cow_4 13913_catch_that_cow_4.cpp)
add_executable(13549_catch_that_cow_3 13549_catch_that_cow_3.cpp)
add_executable(14226_emoji 14226_emoji.cpp)
add_executable(01261_algospot 01261_algospot.cpp)
add_executable(02250_depth_and_breadth 02250_depth_and_breadth.cpp)
add_executable(01339_alphabet_mathematics 01339_alphabet_mathematics.cpp)
add_executable(14225_mex_sum_of_subsequence 14225_mex_sum_of_subsequence.cpp)
add_executable(15658_insert_operators_2 15658_insert_operators_2.cpp)
add_executable(16197_two_coins 16197_two_coins.cpp)
add_executable(16198_energy_gathering 16198_energy_gathering.cpp)
add_executable(04574_su_domino_ku 04574_su_domino_ku.cpp)
add_executable(01987_letters 01987_letters.cpp)
add_executable(01062_teach_words 01062_teach_words.cpp)
add_executable(13460_marble_escape_2 13460_marble_escape_2.cpp)
add_executable(12100_2048_easy 12100_2048_easy.cpp)
add_executable(15644_marble_escape_3 15644_marble_escape_3.cpp)
add_executable(16928_snakes_and_ladders 16928_snakes_and_ladders.cpp)
add_executable(16948_death_knight_moves 16948_death_knight_moves.cpp)
add_executable(09019_dslr 09019_dslr.cpp)
add_executable(14502_lab 14502_lab.cpp)
add_executable(12886_bunches_of_pebbles 12886_bunches_of_pebbles.cpp)
add_executable(02206_wall_breaker 02206_wall_breaker.cpp)
add_executable(14442_wall_breaker_2 14442_wall_breaker_2.cpp)
add_executable(16933_wall_breaker_3 16933_wall_breaker_3.cpp)
add_executable(16946_wall_breaker_4 16946_wall_breaker_4.cpp)
add_executable(16954_living_maze_hunt 16954_living_maze_hunt.cpp)
add_executable(03055_slikar 03055_slikar.cpp)
add_executable(16236_baby_shark 16236_baby_shark.cpp)
add_executable(06087_laserphones 06087_laserphones.cpp)
add_executable(01963_prime_path 01963_prime_path.cpp)
add_executable(10026_cow_art 10026_cow_art.cpp)
add_executable(14395_arithmetics 14395_arithmetics.cpp)
add_executable(02163_slice_chocolate 02163_slice_chocolate.cpp)
add_executable(02490_yut 02490_yut.cpp)
add_executable(01475_room_number 01475_room_number.cpp)
add_executable(02455_intelligent_train 02455_intelligent_train.cpp)
add_executable(11403_pathfinding 11403_pathfinding.cpp)
add_executable(10448_eureka_theorem 10448_eureka_theorem.cpp)
add_executable(02503_number_baseball 02503_number_baseball.cpp)
add_executable(13458_exam_supervisor 13458_exam_supervisor.cpp)
add_executable(02468_safe_area 02468_safe_area.cpp)
add_executable(03046_r2 03046_r2.cpp)
add_executable(01094_glue_sticks 01094_glue_sticks.cpp)
add_executable(05585_changes 05585_changes.cpp)
add_executable(14503_robotic_vacuum 14503_robotic_vacuum.cpp)
add_executable(16500_concatenate_strings 16500_concatenate_strings.cpp)
add_executable(01080_matrix 01080_matrix.cpp)
add_executable(02138_lights_and_switches 02138_lights_and_switches.cpp)
add_executable(01285_flip_coins 01285_flip_coins.cpp)
add_executable(02583_areas 02583_areas.cpp)
add_executable(02522_star_picture_12 02522_star_picture_12.cpp)
add_executable(07569_tomato_boxes 07569_tomato_boxes.cpp)
add_executable(01100_chesspieces_on_white 01100_chesspieces_on_white.cpp)
add_executable(10797_tenth_day_no_driving_system 10797_tenth_day_no_driving_system.cpp)
add_executable(01202_lopov 01202_lopov.cpp)
add_executable(02109_supermarket 02109_supermarket.cpp)
add_executable(14003_longest_increasing_subsequence_5 14003_longest_increasing_subsequence_5.cpp)
add_executable(02217_ropes 02217_ropes.cpp)
add_executable(02902_autori 02902_autori.cpp)
add_executable(11048_move 11048_move.cpp)
add_executable(01744_tie 01744_tie.cpp)
add_executable(02294_coins_2 02294_coins_2.cpp)
add_executable(01620_pokemon_master 01620_pokemon_master.cpp)
add_executable(05525_ioioi 05525_ioioi.cpp)
add_executable(17626_four_squares 17626_four_squares.cpp)
add_executable(01764_unseen_and_unheard 01764_unseen_and_unheard.cpp)
add_executable(10610_cesta 10610_cesta.cpp)
add_executable(02875_timsko 02875_timsko.cpp)
add_executable(01783_ill_knight 01783_ill_knight.cpp)
add_executable(12970_ab 12970_ab.cpp)
add_executable(12904_a_and_b 12904_a_and_b.cpp)
add_executable(11004_k_th_number 11004_k_th_number.cpp)
add_executable(01890_jump_the_board 01890_jump_the_board.cpp)
add_executable(02167_sum_of_two_dimensional_array 02167_sum_of_two_dimensional_array.cpp)
add_executable(14891_gears 14891_gears.cpp)
add_executable(10991_star_picture_16 10991_star_picture_16.cpp)
add_executable(01977_perfect_square 01977_perfect_square.cpp)
add_executable(02576_odds 02576_odds.cpp)
add_executable(02003_sum_of_numbers_2 02003_sum_of_numbers_2.cpp)
add_executable(02644_kin_degree 02644_kin_degree.cpp)
add_executable(02525_oven_clock 02525_oven_clock.cpp)
add_executable(05565_receipt 05565_receipt.cpp)
add_executable(10992_star_picture_17 10992_star_picture_17.cpp)
add_executable(02953_pet 02953_pet.cpp)
add_executable(01201_nmk 01201_nmk.cpp)
add_executable(02873_lunapark 02873_lunapark.cpp)
add_executable(12919_a_and_b_2 12919_a_and_b_2.cpp)
add_executable(02960_reseto 02960_reseto.cpp)
add_executable(10886_cute_or_not_cute 10886_cute_or_not_cute.cpp)
add_executable(18870_coordinate_compression 18870_coordinate_compression.cpp)
add_executable(10798_vertical_reading 10798_vertical_reading.cpp)
add_executable(01057_tournament 01057_tournament.cpp)
add_executable(14890_slope 14890_slope.cpp)
add_executable(02010_electrical_outlets 02010_electrical_outlets.cpp)
add_executable(10451_permutation_cycles 10451_permutation_cycles.cpp)
add_executable(10988_check_if_palindrome 10988_check_if_palindrome.cpp)
add_executable(01550_hexademical 01550_hexademical.cpp)
add_executable(02563_colored_paper 02563_colored_paper.cpp)
add_executable(11728_merge 11728_merge.cpp)
add_executable(11729_tower_of_hanoi 11729_tower_of_hanoi.cpp)
add_executable(01735_fraction_sum 01735_fraction_sum.cpp)
add_executable(10825_test_scores 10825_test_scores.cpp)
add_executable(02480_three_dices 02480_three_dices.cpp)
add_executable(02420_make_a_difference 02420_make_a_difference.cpp)
add_executable(01074_z 01074_z.cpp)
add_executable(01891_quadrant 01891_quadrant.cpp)
add_executable(02447_star_picture_10 02447_star_picture_10.cpp)
add_executable(02448_star_picture_11 02448_star_picture_11.cpp)
add_executable(01517_swaps_in_bubble_sort 01517_swaps_in_bubble_sort.cpp)
add_executable(11659_sum_of_segment_4 11659_sum_of_segment_4.cpp)
add_executable(10757_big_a_plus_b 10757_big_a_plus_b.cpp)
add_executable(10990_star_picture_15 10990_star_picture_15.cpp)
add_executable(16234_migration 16234_migration.cpp)
add_executable(01933_skyline 01933_skyline.cpp)
add_executable(18821_odds_and_evens 18821_odds_and_evens.cpp)
add_executable(02104_feel_good 02104_feel_good.cpp)
add_executable(17219_forget_password 17219_forget_password.cpp)
add_executable(07662_dual_priority_queue 07662_dual_priority_queue.cpp)
add_executable(20159_tazza 20159_tazza.cpp)
add_executable(11652_cards 11652_cards.cpp)
add_executable(01377_bubble_sort 01377_bubble_sort.cpp)
add_executable(01790_continue_writing_numbers_2 01790_continue_writing_numbers_2.cpp)
add_executable(01939_weight_limit 01939_weight_limit.cpp)
add_executable(02022_crossed_ladders 02022_crossed_ladders.cpp)
add_executable(11664_line_and_point 11664_line_and_point.cpp)
add_executable(02343_guitar_lesson 02343_guitar_lesson.cpp)
add_executable(13397_divide_into_segments_2 13397_divide_into_segments_2.cpp)
add_executable(01981_honeymoon_hike 01981_honeymoon_hike.cpp)
add_executable(01561_luna 01561_luna.cpp)
add_executable(02512_budget 02512_budget.cpp)
add_executable(02573_iceberg 02573_iceberg.cpp)
add_executable(01292_easy_to_solve 01292_easy_to_solve.cpp)
add_executable(16968_license_plate 16968_license_plate.cpp)
add_executable(16917_half_seasoned_and_half_fried 16917_half_seasoned_and_half_fried.cpp)
add_executable(16924_find_crosses 16924_find_crosses.cpp)
add_executable(16936_d3m2 16936_d3m2.cpp)
add_executable(16937_two_stickers 16937_two_stickers.cpp)
add_executable(16938_camp_preparation 16938_camp_preparation.cpp)
add_executable(16943_rearrange_number 16943_rearrange_number.cpp)
add_executable(16637_add_parentheses 16637_add_parentheses.cpp)
add_executable(15683_surveillance 15683_surveillance.cpp)
add_executable(17088_convert_to_arithmetic_sequence 17088_convert_to_arithmetic_sequence.cpp)
add_executable(15686_chicken_delivery 15686_chicken_delivery.cpp)
add_executable(02210_numerical_board_jump 02210_numerical_board_jump.cpp)
add_executable(03019_tetris 03019_tetris.cpp)
add_executable(02422_ice_cream 02422_ice_cream.cpp)
add_executable(09944_full_board 09944_full_board.cpp)
add_executable(17089_three_friends 17089_three_friends.cpp)
add_executable(17406_array_rotation_4 17406_array_rotation_4.cpp)
add_executable(17069_move_pipe 17069_move_pipe_2.cpp)
add_executable(16638_add_parentheses_2 16638_add_parentheses_2.cpp)
add_executable(17085_two_crosses 17085_two_crosses.cpp)
add_executable(16987_hearthegg 16987_hearthegg.cpp)
add_executable(16988_baaaaaaaaaduk2_easy 16988_baaaaaaaaaduk2_easy.cpp)
add_executable(15684_ghost_leg_manupulation 15684_ghost_leg_manupulation.cpp)
add_executable(04902_adding_up_triangles 04902_adding_up_triangles.cpp)
add_executable(16945_transform_to_magic_square 16945_transform_to_magic_square.cpp)
add_executable(16953_a_to_b 16953_a_to_b.cpp)
add_executable(01806_subsequence 01806_subsequence.cpp)
add_executable(01644_sum_of_consecutive_prime_numbers 01644_sum_of_consecutive_prime_numbers.cpp)
add_executable(01208_sum_of_subsequence_2 01208_sum_of_subsequence_2.cpp)
add_executable(02143_partial_sum_of_two_sequences 02143_partial_sum_of_two_sequences.cpp)
add_executable(07453_4_values_whose_sum_is_0 07453_4_values_whose_sum_is_0.cpp)
add_executable(16956_wolves_and_sheeps 16956_wolves_and_sheeps.cpp)
add_executable(05014_elevator_trouble 05014_elevator_trouble.cpp)
add_executable(09376_jailbreak 09376_jailbreak.cpp)
add_executable(02251_barrels 02251_barrels.cpp)
add_executable(16932_create_shape 16932_create_shape.cpp)
add_executable(01600_knight_wannabe 01600_knight_wannabe.cpp)
add_executable(17086_baby_shark_2 17086_baby_shark_2.cpp)
add_executable(04991_cleaning_robot 04991_cleaning_robot.cpp)
add_executable(02151_placing_mirrors 02151_placing_mirrors.cpp)
add_executable(02234_the_castle 02234_the_castle.cpp)
add_executable(12906_new_tower_of_hanoi 12906_new_tower_of_hanoi.cpp)
add_executable(17141_lab_2 17141_lab_2.cpp)
add_executable(17142_lab_3 17142_lab_3.cpp)
add_executable(09935_eksplozija 09935_eksplozija.cpp)
add_executable(03015_patrik 03015_patrik.cpp)
add_executable(01717_expression_of_set 01717_expression_of_set.cpp)
add_executable(07785_easy_work 07785_easy_work.cpp)
add_executable(03111_cenzura 03111_cenzura.cpp)
add_executable(16909_buying_cards_3 16909_buying_cards_3.cpp)
add_executable(12767_ceiling_function 12767_ceiling_function.cpp)
add_executable(16916_substring 16916_substring.cpp)
add_executable(01305_led_billboard 01305_led_billboard.cpp)
add_executable(01701_cubeditor 01701_cubeditor.cpp)
add_executable(14425_string_set 14425_string_set.cpp)
add_executable(13505_xor_of_two_numbers 13505_xor_of_two_numbers.cpp)
add_executable(09250_aho_corasick 09250_aho_corasick.cpp)
add_executable(10256_mutation 10256_mutation.cpp)
add_executable(12104_circular_zero_xor 12104_circular_zero_xor.cpp)
add_executable(13506_chameleon_substring 13506_chameleon_substring.cpp)
add_executable(13576_prefix_and_suffix 13576_prefix_and_suffix.cpp)
add_executable(09202_boggle 09202_boggle.cpp)
add_executable(05052_phone_list 05052_phone_list.cpp)
add_executable(13504_xor_sum 13504_xor_sum.cpp)
add_executable(13445_xor_subsequence 13445_xor_subsequence.cpp)
add_executable(02809_poplocavanje 02809_poplocavanje.cpp)
add_executable(10538_the_big_painting 10538_the_big_painting.cpp)
add_executable(11060_jump_jump 11060_jump_jump.cpp)
add_executable(15486_resignation_2 15486_resignation_2.cpp)
add_executable(10942_palindrome_query 10942_palindrome_query.cpp)
add_executable(15989_add_one_two_three_4 15989_add_one_two_three_4.cpp)
add_executable(01495_guitarist 01495_guitarist.cpp)
add_executable(12869_mutalisk 12869_mutalisk.cpp)
add_executable(10442_parentheses 10442_parentheses.cpp)
add_executable(01547_balls 01547_balls.cpp)
add_executable(11058_kriiiboard 11058_kriiiboard.cpp)
add_executable(11049_matrix_multiplication_order 11049_matrix_multiplication_order.cpp)
add_executable(05557_ichinensei 05557_ichinensei.cpp)
add_executable(12969_abc 12969_abc.cpp)
add_executable(14238_office_record 14238_office_record.cpp)
add_executable(12026_boj_street 12026_boj_street.cpp)
add_executable(06359_the_drunk_jailer 06359_the_drunk_jailer.cpp)
add_executable(12996_acka 12996_acka.cpp)
add_executable(02281_death_note 02281_death_note.cpp)
add_executable(03012_zapis 03012_zapis.cpp)
add_executable(02616_small_locomotives 02616_small_locomotives.cpp)
add_executable(01413_key_in_the_box 01413_key_in_the_box.cpp)
add_executable(10564_pushups 10564_pushups.cpp)
add_executable(01970_the_bavarian_beer_party 01970_the_bavarian_beer_party.cpp)
add_executable(12872_playlist 12872_playlist.cpp)
add_executable(01767_n_rook_2 01767_n_rook_2.cpp)
add_executable(17436_multiples_of_primes 17436_multiples_of_primes.cpp)
add_executable(01557_square_no_no_number 01557_square_no_no_number.cpp)
add_executable(02166_area_of_polygon 02166_area_of_polygon.cpp)
add_executable(17387_crossing_of_lines_2 17387_crossing_of_lines_2.cpp)
add_executable(01688_terrorism 01688_terrorism.cpp)
add_executable(01708_convex_hull 01708_convex_hull.cpp)
add_executable(02261a_nearest_two_points 02261a_nearest_two_points.cpp)
add_executable(11873_largest_rectangle 11873_largest_rectangle.cpp)
add_executable(01689_overlapping_lines 01689_overlapping_lines.cpp)
add_executable(02170_line_drawing 02170_line_drawing.cpp)
add_executable(02252_line_up 02252_line_up.cpp)
add_executable(01766_workbook 01766_workbook.cpp)
add_executable(02056_tasks 02056_tasks.cpp)
add_executable(01922_network_connection 01922_network_connection.cpp)
add_executable(01197_minimum_spanning_tree 01197_minimum_spanning_tree.cpp)
add_executable(01005_acm_craft 01005_acm_craft.cpp)
add_executable(10162_microwave 10162_microwave.cpp)
add_executable(05597_miteishutsushawa_dareda 05597_miteishutsushawa_dareda.cpp)
add_executable(02504_value_of_brackets 02504_value_of_brackets.cpp)
add_executable(14999_roll_the_dice 14999_roll_the_dice.cpp)
add_executable(11657_time_machine 11657_time_machine.cpp)
add_executable(01865_wormholes 01865_wormholes.cpp)
add_executable(01916_minimum_cost 01916_minimum_cost.cpp)
add_executable(01916a_minimum_cost 01916a_minimum_cost.cpp)
add_executable(11779_minimum_cost_2 11779_minimum_cost_2.cpp)
add_executable(01753_shortest_path 01753_shortest_path.cpp)
add_executable(11404_floyd 11404_floyd.cpp)
add_executable(11780_floyd_2 11780_floyd_2.cpp)
add_executable(01389_six_degrees_of_kevin_bacon 01389_six_degrees_of_kevin_bacon.cpp)
add_executable(09205_kastenlauf 09205_kastenlauf.cpp)
add_executable(02407_combination 02407_combination.cpp)
add_executable(01786_find 01786_find.cpp)
add_executable(12852_make_one_2 12852_make_one_2.cpp)
add_executable(14697_allocate_rooms 14697_allocate_rooms.cpp)
add_executable(09625_rijeci 09625_rijeci.cpp)
add_executable(13301_tile_decoration 13301_tile_decoration.cpp)
add_executable(14936_elevator_prank 14936_elevator_prank.cpp)
add_executable(14916_changes 14916_changes.cpp)
add_executable(19947_investment_master 19947_investment_master.cpp)
add_executable(01948_critical_path 01948_critical_path.cpp)
add_executable(01504_specific_shortest_path 01504_specific_shortest_path.cpp)
add_executable(01162_revamping_trails 01162_revamping_trails.cpp)
add_executable(01854_k_th_shortest_path 01854_k_th_shortest_path.cpp)
add_executable(20528_palindrome_shiritori 20528_palindrome_shiritori.cpp)
add_executable(20529_nearest_mbti_distance_of_three 20529_nearest_mbti_distance_of_three.cpp)
add_executable(20531_human_relation 20531_human_relation.cpp)
add_executable(01507_curious_minho 01507_curious_minho.cpp)
add_executable(01956_exercise 01956_exercise.cpp)
add_executable(01533_number_of_paths 01533_number_of_paths.cpp)
add_executable(12930_two_weights 12930_two_weights.cpp)
add_executable(01412_one_way 01412_one_way.cpp)
add_executable(01613_history 01613_history.cpp)
add_executable(01647_city_division_plan 01647_city_division_plan.cpp)
