cmake_minimum_required(VERSION 3.17)
add_executable(15661_link_vs_start 15661_link_vs_start.cpp)
add_executable(02529_inequality_signs 02529_inequality_signs.cpp)
add_executable(01248_guess 01248_guess.cpp)
add_executable(11723_set 11723_set.cpp)
add_executable(01182_sum_of_subsequence 01182_sum_of_subsequence.cpp)
add_executable(14391_paper_pieces 14391_paper_pieces.cpp)
add_executable(16922_roman_numerals 16922_roman_numerals.cpp)
add_executable(13023_abcde 13023_abcde.cpp)
add_executable(01260_dfs_and_bfs 01260_dfs_and_bfs.cpp)
add_executable(02011_alphacode 02011_alphacode.cpp)
add_executable(02440_star_picture_3 02440_star_picture_3.cpp)
add_executable(02558_a_plus_b_2 02558_a_plus_b_2.cpp)
add_executable(02441_star_picture_4 02441_star_picture_4.cpp)
add_executable(01924_2007 01924_2007.cpp)
add_executable(11718_echo 11718_echo.cpp)
add_executable(11724_connected_components 11724_connected_components.cpp)
